,Lat,Lng,City,CityClean,Country,Temperature,Latitude,Longitude,Percent Humidity,Percent Cloudiness,Wind Speed (mph)
155,58.61639589129231,-139.6281538193702,Haines Junction,haines%20junction,CA,27.23,60.75,-137.51,46.0,49.0,7.61
156,36.4199993339661,-45.082928640881136,Torbay,torbay,CA,35.31,47.66,-52.73,64.0,90.0,17.22
157,28.476169436169258,116.07190965871052,Nanchang,nanchang,CN,65.93,28.68,115.89,85.0,54.0,2.24
158,4.531350617233215,-109.42261987122889,Lazaro Cardenas,lazaro%20cardenas,MX,76.3,28.39,-105.62,14.0,75.0,5.82
161,57.51543425728269,38.359418846995226,Uglich,uglich,RU,42.53,57.53,38.32,55.0,24.0,6.08
162,79.92977969596376,21.135381104891053,Longyearbyen,longyearbyen,NO,35.6,78.22,15.63,93.0,90.0,5.82
163,64.22465264403564,77.19515441692221,Purpe,purpe,RU,18.0,64.48,76.69,83.0,100.0,3.0
164,82.07598355725088,-106.67632096941102,Yellowknife,yellowknife,CA,30.11,62.45,-114.38,80.0,90.0,12.75
167,0.520095836668645,31.912720118245346,Mityana,mityana,UG,75.2,0.4,32.05,83.0,20.0,5.82
168,-4.584413643867052,127.89129473180662,Ambon,ambon,FR,63.95,47.55,-2.56,52.0,0.0,8.05
169,-12.114387900593414,15.652699978662497,Huambo,huambo,AO,62.87,-12.78,15.73,91.0,100.0,2.57
172,84.43364247390386,86.86162875819838,Dikson,dikson,RU,-4.82,73.51,80.55,99.0,33.0,1.83
173,-28.865531630298555,153.9350893575492,Ballina,ballina,IE,56.91,54.11,-9.15,72.0,0.0,3.36
174,-8.15963982772628,-58.38497693318902,Jacareacanga,jacareacanga,BR,91.13,-6.22,-57.76,53.0,97.0,3.67
175,18.77253166577104,135.84567327700063,Nishihara,nishihara,JP,53.33,35.74,139.53,76.0,20.0,14.99
176,-18.004104277421263,57.43940057607222,Cap Malheureux,cap%20malheureux,MU,77.72,-19.98,57.61,83.0,40.0,5.82
177,18.322342638031728,13.813970042119223,Bilma,bilma,NE,82.31,18.69,12.92,9.0,0.0,6.04
179,68.0432585658134,-80.74138354889585,Clyde River,clyde%20river,CA,-4.01,70.47,-68.59,83.0,75.0,5.82
180,52.01467269321671,-122.60401917289572,Williams Lake,williams%20lake,CA,47.57,52.13,-122.14,52.0,100.0,2.75
182,-50.65860162192266,-57.446700088305974,Rawson,rawson,AR,66.29,-43.3,-65.11,33.0,12.0,20.69
184,80.03755760226375,-46.72103204329758,Ilulissat,ilulissat,GL,19.4,69.22,-51.1,44.0,0.0,6.93
185,23.844666577129487,80.31583602468237,Murwara,murwara,IN,84.47,23.85,80.4,28.0,37.0,7.43
186,-64.8603976254271,53.751033751132695,taolanaro,taolanaro,,,,,,,
190,22.08035787111811,-80.19661271440553,Cumanayagua,cumanayagua,CU,87.8,22.15,-80.2,58.0,40.0,12.75
191,80.66426375270845,-94.48097428660269,Thompson,thompson,CA,50.0,55.74,-97.86,53.0,90.0,4.7
192,-28.0993894595223,55.23770556747397,Saint-Joseph,saint-joseph,FR,60.75,43.56,6.97,42.0,0.0,3.36
194,65.89380096138561,54.13677996304645,shchelyayur,shchelyayur,,,,,,,
196,57.03397021374954,-152.39983187497594,Kodiak,kodiak,US,60.33,39.95,-94.76,6.0,40.0,14.99
197,64.02747872463513,21.658780091723173,Mustasaari,mustasaari,FI,44.33,63.17,21.67,65.0,0.0,1.12
198,-32.0691665841915,147.90674397934004,Dubbo,dubbo,AU,60.8,-32.25,148.6,87.0,0.0,11.41
199,-14.719163152601368,-50.32044877731926,Mozarlandia,mozarlandia,BR,93.47,-14.74,-50.57,48.0,0.0,0.98
203,19.223648659141276,-80.89105352940439,Bodden Town,bodden%20town,KY,86.61,19.28,-81.25,62.0,20.0,16.11
206,51.32977958066027,-96.94994402512587,Gimli,gimli,CA,62.01,50.63,-96.99,37.0,70.0,7.0
208,65.18070854320499,3.8382834919608797,Larsnes,larsnes,NO,49.39,62.2,5.58,53.0,0.0,2.24
209,23.052935756735764,-56.09274343553406,Codrington,codrington,AU,66.92,-28.95,153.24,100.0,75.0,4.81
212,-14.922928182322536,-146.14937203496834,Tautira,tautira,PF,87.37,-17.73,-149.15,66.0,20.0,11.41
213,33.274786831983945,-4.890750683612566,mrirt,mrirt,,,,,,,
214,20.742560796937383,47.45910193088159,Riyadh,riyadh,SA,82.4,24.63,46.72,14.0,0.0,6.93
217,31.26776886872561,55.61149641882818,Bafq,bafq,IR,70.25,31.6,55.4,25.0,27.0,21.94
219,45.26138184014491,23.96801937207522,Vaideeni,vaideeni,RO,50.79,45.17,23.93,50.0,0.0,18.34
220,60.0880076932101,-4.327325762947254,Stromness,stromness,CA,45.9,42.87,-79.55,93.0,90.0,5.82
222,34.176430866305466,97.67583215241717,Xining,xining,CN,41.99,36.62,101.77,69.0,88.0,5.64
223,36.16846381512184,-151.16437209397517,Kailua,kailua,US,76.06,21.39,-157.74,78.0,75.0,6.93
225,10.341374387405537,91.6371951745839,Port Blair,port%20blair,IN,85.19,11.67,92.75,72.0,25.0,10.16
226,17.96565407703828,10.234619933507417,Agadez,agadez,NE,95.0,16.97,7.99,17.0,3.0,16.11
228,37.840406935046815,-42.34105197384747,Ribeira Grande,ribeira%20grande,PT,64.4,38.52,-28.7,88.0,75.0,3.36
230,36.45385076009096,151.01696711213145,Nemuro,nemuro,JP,35.51,43.32,145.57,72.0,53.0,9.35
231,-26.585828347489986,81.10607683185037,grand river south east,grand%20river%20south%20east,,,,,,,
232,-36.477769626653945,-73.74771096600827,Talcahuano,talcahuano,CL,57.2,-36.72,-73.12,87.0,90.0,4.7
234,-38.70781728974768,174.39029410234008,Waitara,waitara,NZ,43.0,-39.0,174.24,98.0,13.0,3.0
235,58.85735919390606,164.99100891430362,Tilichiki,tilichiki,RU,28.67,60.47,166.1,89.0,64.0,2.71
236,16.873915207663657,-126.04211906661311,Guerrero Negro,guerrero%20negro,MX,62.87,27.97,-114.04,77.0,99.0,10.85
238,12.95575724353769,68.06663976936392,Kavaratti,kavaratti,IN,84.47,10.57,72.64,74.0,85.0,12.21
239,39.20970425149406,-22.038166253293895,Vila Franca do Campo,vila%20franca%20do%20campo,PT,64.4,37.72,-25.43,88.0,75.0,5.82
240,18.95494803584637,43.78237569567216,Abha,abha,SA,67.15,18.22,42.5,77.0,20.0,6.93
242,30.088264183865135,111.6837308972631,Nanhai,nanhai,CN,65.57,30.13,111.78,72.0,89.0,7.43
243,-34.10524064542957,-23.647874977885834,Sao Joao da Barra,sao%20joao%20da%20barra,BR,84.11,-21.64,-41.05,51.0,20.0,11.41
244,53.85514832355017,70.84750031221532,Stepnyak,stepnyak,KZ,24.71,52.83,70.79,68.0,100.0,6.8
247,32.994264404415304,-114.41511387566545,Fortuna Foothills,fortuna%20foothills,US,92.44,32.66,-114.41,13.0,1.0,4.7
248,15.929502487292453,110.13961518728047,Quang Ngai,quang%20ngai,VN,78.89,15.12,108.8,67.0,74.0,3.22
250,-13.777374982172176,36.27247228815364,Cuamba,cuamba,MZ,71.69,-14.8,36.54,80.0,9.0,8.77
252,-3.9788068773485605,164.12619365717052,Auki,auki,NG,95.45,12.18,6.51,5.0,18.0,5.79
256,12.764324844945904,-111.1837060844446,San Patricio,san%20patricio,PY,92.75,-26.98,-56.83,42.0,35.0,2.84
259,7.2019360749673496,111.57830818895889,Miri,miri,NG,92.39,10.31,9.75,9.0,30.0,5.91
261,45.97945696803876,-16.805146480122687,Muros,muros,ES,63.18,42.77,-9.06,72.0,20.0,9.17
262,51.05707043773995,-123.67465025507528,Pemberton,pemberton,AU,41.83,-34.44,116.03,97.0,87.0,5.55
263,-46.171479474563654,-42.62243858028825,Chuy,chuy,UY,74.39,-33.69,-53.46,64.0,100.0,5.7
268,-13.475818388505886,-146.098743984195,Tiarei,tiarei,PF,87.37,-17.53,-149.33,66.0,20.0,11.41
269,47.229492912645725,-110.95802620590457,Great Falls,great%20falls,US,68.72,47.5,-111.29,35.0,1.0,27.51
273,44.49546692924045,-25.210739454393718,Praia da Vitoria,praia%20da%20vitoria,PT,66.96,38.73,-27.07,73.0,75.0,10.2
275,-29.469234575553976,-79.15713727988361,Coquimbo,coquimbo,CL,60.8,-29.95,-71.34,77.0,90.0,8.05
276,-0.24517951301363894,-59.77406856144775,Manaus,manaus,BR,80.28,-3.13,-59.98,83.0,75.0,4.7
278,19.156550888868153,-6.441230828750037,Araouane,araouane,ML,96.89,18.9,-3.53,8.0,0.0,7.25
280,-9.90533386985257,-151.92953970285515,Faanui,faanui,PF,84.47,-16.48,-151.75,73.0,28.0,7.99
282,30.79846192088958,-16.821248393324595,Canico,canico,PT,60.76,32.63,-16.85,59.0,40.0,9.17
285,42.37582549146842,81.9770646739288,kuche,kuche,,,,,,,
286,61.07195021647877,61.967316686137906,Pelym,pelym,RU,34.25,61.01,62.0,88.0,99.0,6.17
287,-4.356406185714405,12.109980187420177,Loandjili,loandjili,CG,82.85,-4.77,11.87,85.0,67.0,7.92
290,19.28194051352557,108.55466987420044,Lingao,lingao,CN,81.23,19.91,109.69,82.0,0.0,8.57
292,57.642100524306585,35.831526307569334,Maksatikha,maksatikha,RU,45.41,57.8,35.88,58.0,64.0,4.65
294,61.231493065409126,162.22125223646776,Ossora,ossora,RU,27.23,59.24,163.07,80.0,3.0,3.69
297,28.45746065476223,71.54979724123186,Yazman,yazman,SY,52.97,36.74,38.46,64.0,48.0,8.75
298,50.174953401082945,146.2584949368703,Vostok,vostok,RU,25.07,46.45,135.83,66.0,58.0,2.93
300,-16.007793143456425,16.48601439297019,Ondjiva,ondjiva,AO,84.11,-17.07,15.73,26.0,59.0,4.23
301,-56.990924121808845,70.92521749289767,Saint-Philippe,saint-philippe,CA,45.12,45.36,-73.48,93.0,90.0,9.17
302,29.823356097759017,-127.0912294246573,Lompoc,lompoc,US,61.27,34.64,-120.46,77.0,40.0,11.41
303,65.85358464356494,-23.98969534866086,bolungarvik,bolungarvik,,,,,,,
304,29.52861022258442,-131.89868391908252,Pacific Grove,pacific%20grove,US,69.57,36.62,-121.92,82.0,75.0,8.05
306,50.036568642827916,156.19311045868142,Severo-Kurilsk,severo-kurilsk,RU,34.61,50.68,156.12,90.0,2.0,18.92
311,1.5638362156463188,157.8320296164316,Namatanai,namatanai,PG,76.37,-3.66,152.44,90.0,83.0,3.47
314,27.76950754106356,-55.07237346398749,Saint George,saint%20george,GR,55.8,39.45,22.34,76.0,20.0,4.36
315,1.0847027557655053,91.69943978190145,Meulaboh,meulaboh,ID,85.01,4.14,96.13,73.0,100.0,13.38
316,-37.81089440344896,-58.305915829027214,Mar del Plata,mar%20del%20plata,AR,64.13,-46.43,-67.52,36.0,30.0,23.42
318,20.760586799313657,117.47018675246312,Jiazi,jiazi,CN,80.6,19.61,110.49,94.0,0.0,6.71
319,-36.80424769085619,22.143194550709694,George,george,NG,84.2,6.63,3.35,79.0,20.0,5.82
324,0.1853909169907979,-38.46168154664565,Itarema,itarema,BR,83.93,-2.92,-39.92,79.0,99.0,7.85
325,66.61127119543704,32.36909422028256,Zelenoborskiy,zelenoborskiy,RU,33.35,66.84,32.36,86.0,19.0,3.51
327,-41.69705194881453,-73.265801499119,Calbuco,calbuco,CL,55.4,-41.77,-73.13,71.0,75.0,8.05
329,73.87379073141457,-119.64067757802886,Norman Wells,norman%20wells,CA,30.2,65.28,-126.83,80.0,90.0,4.7
330,9.515837307884354,-49.213219254231205,Cayenne,cayenne,GF,82.4,4.94,-52.33,83.0,95.0,6.93
331,-5.433627937307307,108.30656495946181,Indramayu,indramayu,ID,70.61,-4.05,103.78,92.0,100.0,2.84
333,-28.633846377011565,117.54453909363315,Geraldton,geraldton,CA,53.6,49.72,-86.95,27.0,40.0,8.05
335,2.6259893424615512,-90.0066546229823,Puerto Ayora,puerto%20ayora,EC,85.33,-0.74,-90.35,66.0,20.0,16.11
338,6.744313242774993,-123.05466779965809,Cabo San Lucas,cabo%20san%20lucas,MX,83.41,22.89,-109.91,15.0,5.0,9.17
340,0.5552049437877855,113.46676394020335,Kapit,kapit,MY,73.49,2.02,112.94,94.0,96.0,0.47
342,-7.7672406124659545,33.5678933940716,Dunda,dunda,IN,61.61,30.62,78.32,67.0,42.0,4.92
343,38.5305971242461,-115.85435488286936,Elko,elko,US,68.16,40.83,-115.76,34.0,1.0,3.36
345,31.105611085765148,-100.11306720527533,San Angelo,san%20angelo,US,70.63,31.46,-100.44,30.0,1.0,6.93
346,-39.928286886069124,123.70220857743215,Esperance,esperance,TT,86.95,10.24,-61.45,55.0,40.0,19.46
347,9.647718880228311,83.8406743567441,Trincomalee,trincomalee,LK,79.43,8.58,81.23,92.0,100.0,1.86
349,-30.915117049669192,-100.52110087232404,Lebu,lebu,ET,66.2,8.96,38.73,55.0,20.0,9.17
354,-5.032249561764928,137.63798506102307,Nabire,nabire,ID,70.61,-3.36,135.5,99.0,100.0,2.19
357,-17.052099176906665,95.06936632026645,bengkulu,bengkulu,,,,,,,
359,37.42169622921443,-117.68553088609733,Ridgecrest,ridgecrest,US,82.45,35.62,-117.67,21.0,11.0,8.93
360,57.99714324406929,-128.52487010574805,Terrace,terrace,CA,42.8,54.52,-128.61,87.0,75.0,10.29
362,26.906918377841563,-106.1839285547605,Santa Barbara,santa%20barbara,US,68.43,34.42,-119.7,52.0,1.0,6.93
363,59.85805753892069,146.83110999901294,Kholodnyy,kholodnyy,RU,18.77,62.72,147.95,98.0,100.0,6.42
364,-7.976887862389248,-55.53933225119626,Alta Floresta,alta%20floresta,BR,89.33,-9.87,-56.08,57.0,65.0,4.81
366,66.61026342523297,-16.884947628652895,Husavik,husavik,CA,62.01,50.56,-96.99,37.0,53.0,7.0
367,-12.5341505205797,-82.55714612539727,Huarmey,huarmey,PE,69.53,-10.07,-78.15,88.0,77.0,13.11
369,75.06563104573124,150.12627350621352,Chokurdakh,chokurdakh,RU,2.03,70.62,147.9,85.0,0.0,6.35
372,-40.09115618374791,-80.02961077626831,Ancud,ancud,CL,55.4,-41.87,-73.83,71.0,40.0,11.41
375,-6.203219254141999,-66.35177836725224,Carauari,carauari,BR,87.71,-4.88,-66.9,77.0,84.0,1.52
377,51.11990985838912,-167.7176149976085,Bethel,bethel,US,25.25,60.79,-161.76,79.0,90.0,4.7
379,-1.0209888536031286,107.5882234438227,Manggar,manggar,ID,77.27,-2.88,108.27,93.0,100.0,1.61
380,-30.036073050755057,-63.92139998016013,Cordoba,cordoba,CO,71.69,5.59,-73.79,69.0,99.0,2.95
381,53.89727337964621,-52.95116757789944,Saint Anthony,saint%20anthony,US,63.14,43.97,-111.68,39.0,1.0,13.87
382,52.76911060202778,31.464152467498195,Krasnaya Gora,krasnaya%20gora,RU,50.0,53.01,31.6,43.0,0.0,4.47
392,54.53534284514859,-40.32495979494479,Nanortalik,nanortalik,GL,32.45,60.14,-45.24,58.0,0.0,22.01
